Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ABW,Aruba,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
AFG,Afghanistan,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AGO,Angola,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,0,0,0,0,,,,,
ALB,Albania,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
AND,Andorra,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ARE,United Arab Emirates,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ARG,Argentina,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ARM,Armenia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1
ASM,American Samoa,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ATG,Antigua and Barbuda,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
AUS,Australia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
AUT,Austria,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
AZE,Azerbaijan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1
BDI,Burundi,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BEL,Belgium,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BEN,Benin,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BFA,Burkina Faso,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,1
BGD,Bangladesh,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BGR,Bulgaria,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BHR,Bahrain,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BHS,"Bahamas, The",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BIH,Bosnia and Herzegovina,28156,Is this country on the FCV list?,Value,0,0,0,0,1,1,1,1,1,1,1,0,,,,,
BLR,Belarus,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BLZ,Belize,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BMU,Bermuda,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BOL,Bolivia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BRA,Brazil,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BRB,Barbados,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BRN,Brunei Darussalam,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BTN,Bhutan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
BWA,Botswana,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CAF,Central African Republic,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAN,Canada,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CHE,Switzerland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CHL,Chile,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CHN,China,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CIV,Cote d'Ivoire,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
CMR,Cameroon,28156,Is this country on the FCV list?,Value,0,0,0,1,1,0,0,0,0,0,0,0,,,1,1,1
COD,"Congo, Dem. Rep.",28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COG,"Congo, Rep.",28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1
COL,Colombia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
COM,Comoros,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CPV,Cabo Verde,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CRI,Costa Rica,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CUB,Cuba,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CUW,Curacao,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CYM,Cayman Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CYP,Cyprus,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CZE,Czech Republic,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
DEU,Germany,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
DJI,Djibouti,28156,Is this country on the FCV list?,Value,1,1,1,1,1,0,0,0,0,0,0,1,1,1,,,
DMA,Dominica,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
DNK,Denmark,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
DOM,Dominican Republic,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
DZA,Algeria,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ECU,Ecuador,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
EGY,"Egypt, Arab Rep.",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ERI,Eritrea,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ESP,Spain,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
EST,Estonia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ETH,Ethiopia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1
FIN,Finland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
FJI,Fiji,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
FRA,France,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,,0,0,,,,,
FRO,Faroe Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
FSM,"Micronesia, Fed. Sts.",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
GAB,Gabon,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GBR,United Kingdom,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GEO,Georgia,28156,Is this country on the FCV list?,Value,0,0,0,0,1,1,1,0,0,0,0,0,,,,,
GHA,Ghana,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GIB,Gibraltar,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GIN,Guinea,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,0,0,0,0,,,,,
GMB,"Gambia, The",28156,Is this country on the FCV list?,Value,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,
GNB,Guinea-Bissau,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GNQ,Equatorial Guinea,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GRC,Greece,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GRD,Grenada,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GRL,Greenland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GTM,Guatemala,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GUM,Guam,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
GUY,Guyana,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
HKG,"Hong Kong SAR, China",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
HND,Honduras,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
HRV,Croatia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
HTI,Haiti,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HUN,Hungary,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
IDN,Indonesia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
IMN,Isle of Man,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
IND,India,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
IRL,Ireland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
IRN,"Iran, Islamic Rep.",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
IRQ,Iraq,28156,Is this country on the FCV list?,Value,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
ISL,Iceland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ISR,Israel,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ITA,Italy,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
JAM,Jamaica,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
JOR,Jordan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
JPN,Japan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
KAZ,Kazakhstan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
KEN,Kenya,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
KGZ,Kyrgyz Republic,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
KHM,Cambodia,28156,Is this country on the FCV list?,Value,1,1,1,1,0,0,0,0,0,0,0,0,,,,,
KIR,Kiribati,28156,Is this country on the FCV list?,Value,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KNA,St. Kitts and Nevis,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
KOR,"Korea, Rep.",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
KWT,Kuwait,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
LAO,Lao PDR,28156,Is this country on the FCV list?,Value,1,1,1,1,0,0,0,0,0,0,0,0,,,,1,
LBN,Lebanon,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
LBR,Liberia,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LBY,Libya,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
LCA,St. Lucia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
LIE,Liechtenstein,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
LKA,Sri Lanka,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
LSO,Lesotho,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
LTU,Lithuania,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
LUX,Luxembourg,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
LVA,Latvia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MAC,"Macao SAR, China",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MAF,St. Martin (French part),28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MAR,Morocco,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MCO,Monaco,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MDA,Moldova,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MDG,Madagascar,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,1,1,1,1,,,,,
MDV,Maldives,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MEX,Mexico,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MHL,Marshall Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
MKD,"Macedonia, FYR",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MLI,Mali,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
MLT,Malta,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MMR,Myanmar,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MNE,Montenegro,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MNG,Mongolia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MNP,Northern Mariana Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MOZ,Mozambique,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,1,1
MRT,Mauritania,28156,Is this country on the FCV list?,Value,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
MUS,Mauritius,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
MWI,Malawi,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,1,0,0,0,,,,,
MYS,Malaysia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
NAM,Namibia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
NCL,New Caledonia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
NER,Niger,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,1
NGA,Nigeria,28156,Is this country on the FCV list?,Value,1,1,0,0,0,0,0,0,0,0,0,0,,,1,1,1
NIC,Nicaragua,28156,Is this country on the FCV list?,Value,0,0,0,0,,0,0,0,0,0,0,0,,,,,
NLD,Netherlands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
NOR,Norway,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
NPL,Nepal,28156,Is this country on the FCV list?,Value,0,0,0,0,1,1,1,1,1,0,0,0,,,,,
NRU,Nauru,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
NZL,New Zealand,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
OMN,Oman,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PAK,Pakistan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PAN,Panama,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PER,Peru,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PHL,Philippines,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PLW,Palau,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PNG,Papua New Guinea,28156,Is this country on the FCV list?,Value,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1
POL,Poland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PRI,Puerto Rico,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PRK,"Korea, Dem. Peopleâ€™s Rep.",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PRT,Portugal,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PRY,Paraguay,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
PYF,French Polynesia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
QAT,Qatar,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ROU,Romania,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
RUS,Russian Federation,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
RWA,Rwanda,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SAU,Saudi Arabia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SDN,Sudan,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEN,Senegal,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SGP,Singapore,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SLB,Solomon Islands,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SLE,Sierra Leone,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
SLV,El Salvador,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SMR,San Marino,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SOM,Somalia,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SRB,Serbia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SSD,South Sudan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
STP,Sao Tome and Principe,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,0,0,0,0,0,0,,,,,
SUR,Suriname,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SVK,Slovak Republic,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SVN,Slovenia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SWE,Sweden,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SWZ,Swaziland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SXM,Sint Maarten (Dutch part),28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SYC,Seychelles,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SYR,Syrian Arab Republic,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
TCA,Turks and Caicos Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TCD,Chad,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TGO,Togo,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
THA,Thailand,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TJK,Tajikistan,28156,Is this country on the FCV list?,Value,1,0,0,1,1,1,0,0,0,0,0,0,,,,,
TKM,Turkmenistan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TLS,Timor-Leste,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,0,,1,1,1,1
TON,Tonga,28156,Is this country on the FCV list?,Value,1,1,1,1,1,0,0,0,0,0,0,0,,,,,
TTO,Trinidad and Tobago,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TUN,Tunisia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TUR,Turkey,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TUV,Tuvalu,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
TWN,"Taiwan, China",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TZA,Tanzania,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
UGA,Uganda,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
UKR,Ukraine,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
URY,Uruguay,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
USA,United States,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
UZB,Uzbekistan,28156,Is this country on the FCV list?,Value,1,1,1,1,0,0,0,0,0,0,0,0,,,,,
VCT,St. Vincent and the Grenadines,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VEN,"Venezuela, RB",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,1
VGB,British Virgin Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VIR,Virgin Islands (U.S.),28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VNM,Vietnam,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
VUT,Vanuatu,28156,Is this country on the FCV list?,Value,1,1,1,0,0,0,0,0,0,0,0,0,,,,,
WSM,Samoa,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
YEM,"Yemen, Rep.",28156,Is this country on the FCV list?,Value,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ZAF,South Africa,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ZMB,Zambia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ZWE,Zimbabwe,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1