Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2001,2002,2003,2004,2005,2006,2007,2008,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AFG,Afghanistan,32416,Press Freedom Index,Total,35.5,40.17,28.25,39.17,44.25,56.5,59.25,54.25,51.67,37.36,37.07,37.44,37.75,,39.46,37.28,36.55,37.7,40.19
AFG,Afghanistan,32417,Press Freedom Rank,Total,59,78,49,62,67,107,92,103,105,112,117,116,114,114,120,118,121,122,122
AGO,Angola,32416,Press Freedom Index,Total,30.2,28,26.5,18,21.5,26.5,29.5,36.5,28.5,37.8,36.5,37.84,39.89,,40.42,38.35,34.96,33.92,34.06
AGO,Angola,32417,Press Freedom Rank,Total,50,46,44,26,36,55,48,73,64,114,113,117,117,119,125,121,109,106,103
ALB,Albania,32416,Press Freedom Index,Total,,6.5,11.5,14.17,18,25.5,16,21.75,21.5,30.88,29.92,28.77,29.92,,29.92,29.49,29.84,30.25,30.59
ALB,Albania,32417,Press Freedom Rank,Total,,100,11,17,24,53,18,43,45,87,74,76,78,72,76,75,82,84,83
AND,Andorra,32416,Press Freedom Index,Total,,,,,,,,,,6.82,6.82,19.87,19.87,,21.03,22.21,24.63,23.23,23.32
AND,Andorra,32417,Press Freedom Rank,Total,,,,,,,,,,152,159,27,29,32,35,37,37,37,39
ARE,United Arab Emirates,32416,Press Freedom Index,Total,,37,50.25,25.75,17.5,20.25,14.5,21.5,23.75,33.49,36.03,36.73,36.73,,39.39,40.86,43.63,42.69,43.13
ARE,United Arab Emirates,32417,Press Freedom Rank,Total,,68,88,45,23,35,14,42,52,98,107,114,113,113,119,128,133,131,131
ARG,Argentina,32416,Press Freedom Index,Total,12,15.17,21.33,13.67,17.3,24.83,14.08,11.33,16.35,25.67,25.27,26.11,25.09,,25.07,26.05,28.3,28.78,28.99
ARG,Argentina,32417,Press Freedom Rank,Total,8,15,35,15,22,49,13,11,24,40,44,52,50,47,50,52,57,64,69
ARM,Armenia,32416,Press Freedom Index,Total,,25.17,23.5,26,25.5,23.63,22.75,31.13,27.5,28.04,29.07,28.43,28.79,,30.38,29.99,28.98,28.6,28.83
ARM,Armenia,32417,Press Freedom Rank,Total,,39,39,46,42,44,36,65,62,59,67,72,70,75,79,80,61,61,63
ATG,Antigua and Barbuda,32416,Press Freedom Index,Total,,,,,,,,,,,20.81,,,,,,,,
ATG,Antigua and Barbuda,32417,Press Freedom Rank,Total,,,,,,,,,,,25,,,,,,,,
AUS,Australia,32416,Press Freedom Index,Total,3.5,9.25,9.5,6.5,9,8.79,6.25,3.13,5.38,15.24,16.91,17.03,17.84,,16.02,15.46,16.55,20.21,19.79
AUS,Australia,32417,Press Freedom Rank,Total,48,118,120,93,103,133,97,59,99,12,17,20,21,16,19,19,21,26,25
AUT,Austria,32416,Press Freedom Index,Total,7.5,2.75,3.25,2.5,4.5,4.25,3.5,3,0.5,9.4,10.01,10.85,13.18,,13.47,14.04,15.33,15.78,16.34
AUT,Austria,32417,Press Freedom Rank,Total,86,30,53,32,63,82,51,58,1,175,1,2,7,8,11,11,16,18,17
AZE,Azerbaijan,32416,Press Freedom Index,Total,34.5,34.5,49.67,51,47,55.4,53.63,53.5,56.38,47.73,52.87,58.41,57.89,,56.4,59.73,59.13,58.48,58.77
AZE,Azerbaijan,32417,Press Freedom Rank,Total,57,62,85,82,72,104,86,101,110,140,149,155,157,154,162,163,166,168,167
BDI,Burundi,32416,Press Freedom Index,Total,24.5,26.25,19,23,39.83,43.4,21,29,28.88,38.02,40.5,42.93,54.1,,55.78,55.26,52.89,55.33,47.57
BDI,Burundi,32417,Press Freedom Rank,Total,32,41,28,39,61,90,30,55,66,116,131,138,150,153,160,159,159,160,147
BEL,Belgium,32416,Press Freedom Index,Total,3.5,1.17,4,4,4,1.5,3,2.5,4,12.94,12.8,11.98,14.18,,12.75,13.16,12.07,12.57,11.69
BEL,Belgium,32417,Press Freedom Rank,Total,48,3,72,64,62,3,49,39,82,7,12,10,9,6,9,7,9,12,11
BEN,Benin,32416,Press Freedom Index,Total,6,5.25,5.5,5.5,5.5,17,15,16,19,28.33,28.83,29.24,28.97,,30.32,30.16,31.74,35.11,38.18
BEN,Benin,32417,Press Freedom Rank,Total,80,92,87,78,76,25,15,28,37,64,64,78,74,74,78,84,96,113,114
BFA,Burkina Faso,32416,Press Freedom Index,Total,27.8,18,16.25,19,16,21.5,13,15,15,23.7,24.45,23.79,22.66,,23.85,23.33,24.53,23.47,23.17
BFA,Burkina Faso,32417,Press Freedom Rank,Total,42,23,22,27,19,38,9,20,20,32,41,41,38,39,42,41,36,38,37
BGD,Bangladesh,32416,Press Freedom Index,Total,43.8,46.5,62.5,61.25,48,53.17,42.7,37.33,42.5,42.01,42.58,42.95,45.94,,48.36,48.62,50.74,49.37,49.71
BGD,Bangladesh,32417,Press Freedom Rank,Total,72,86,104,95,73,99,71,74,86,128,135,139,138,139,146,146,150,151,152
BGR,Bulgaria,32416,Press Freedom Index,Total,9.8,6.5,8,10.25,9,16.25,12.5,15.61,19,28.58,31.42,32.91,34.46,,35.01,35.22,35.11,35.06,37.29
BGR,Bulgaria,32417,Press Freedom Rank,Total,98,100,115,6,103,23,6,24,37,72,89,100,107,103,109,111,111,111,112
BHR,Bahrain,32416,Press Freedom Index,Total,23,35.17,52.5,38.75,28,38,21.17,36.5,,62.75,58.26,58.69,54.86,,58.88,60.85,61.31,60.13,61.1
BHR,Bahrain,32417,Press Freedom Rank,Total,28,64,93,61,48,76,31,73,,154,152,156,156,156,164,166,167,169,168
BIH,Bosnia and Herzegovina,32416,Press Freedom Index,Total,12.5,6.83,3.67,7,5,11.17,8,10.5,13.5,26.86,26.86,27.51,28.45,,27.83,27.37,29.02,28.51,28.34
BIH,Bosnia and Herzegovina,32417,Press Freedom Rank,Total,9,101,56,101,75,8,108,4,18,53,55,61,64,61,65,62,63,58,58
BLR,Belarus,32416,Press Freedom Index,Total,52.2,52,54.1,61.33,57,63.63,58.33,59.5,57,48.35,47.82,47.98,54.32,,52.43,52.59,51.66,49.75,50.82
BLR,Belarus,32417,Press Freedom Rank,Total,79,96,94,96,85,117,90,104,112,141,146,150,151,146,153,155,153,153,158
BLZ,Belize,32416,Press Freedom Index,Total,,,,,,,,,,,17.05,18.54,20.61,,23.43,24.55,27.5,27.5,27.61
BLZ,Belize,32417,Press Freedom Rank,Total,,,,,,,,,,,18,25,32,38,41,47,53,53,53
BOL,Bolivia,32416,Press Freedom Index,Total,14.5,9.67,20,9.67,4.5,21.5,28.2,24.17,28.13,32.8,31.04,31.29,31.78,,33.88,32.45,35.38,35.37,35.47
BOL,Bolivia,32417,Press Freedom Rank,Total,13,119,32,117,63,38,47,49,63,94,83,88,93,101,107,110,113,114,110
BRA,Brazil,32416,Press Freedom Index,Total,18.8,16.75,16.5,14.5,17.17,25.25,18,15.88,16.6,32.75,34.03,31.93,32.62,,33.58,31.2,32.79,34.05,36.25
BRA,Brazil,32417,Press Freedom Rank,Total,18,18,23,18,21,51,20,27,27,93,100,93,99,97,103,102,105,107,111
BRN,Brunei Darussalam,32416,Press Freedom Index,Total,,,,,,,,63.5,51,35.45,35.45,36.76,53.85,,53.72,51.48,51.48,49.65,49.91
BRN,Brunei Darussalam,32417,Press Freedom Rank,Total,,,,,,,,109,101,106,106,115,149,149,156,153,152,152,154
BTN,Bhutan,32416,Press Freedom Index,Total,90.8,77.33,55.83,51.5,25,37.17,15.5,15.75,17.75,28.42,30.73,32.65,30.73,,30.73,30.73,29.81,28.9,28.86
BTN,Bhutan,32417,Press Freedom Rank,Total,100,109,96,83,41,74,17,26,32,67,81,98,90,80,84,94,80,67,65
BWA,Botswana,32416,Press Freedom Index,Total,,13,11.5,14,13,23.5,14,15.5,17.5,22.91,22.91,22.91,22.91,,24.93,25.29,25.09,23.56,23.25
BWA,Botswana,32417,Press Freedom Rank,Total,,11,11,16,12,43,12,23,31,26,30,37,39,45,48,48,44,39,38
CAF,Central African Republic,32416,Press Freedom Index,Total,21.5,32.75,32.5,19.75,14.5,22.5,18.5,17.75,18.5,26.61,,,33.6,,36.12,35.25,47.27,42.87,41.92
CAF,Central African Republic,32417,Press Freedom Rank,Total,25,58,59,30,15,39,21,34,36,50,,,104,107,113,112,145,132,126
CAN,Canada,32416,Press Freedom Index,Total,0.8,1.83,3.33,4.5,4.5,4.88,3.33,3.7,7,12.69,10.99,10.99,15.26,,16.53,15.28,15.69,15.29,15.25
CAN,Canada,32417,Press Freedom Rank,Total,2,6,54,65,63,84,50,62,123,6,7,3,14,19,22,18,18,16,14
CHE,Switzerland,32416,Press Freedom Index,Total,4.3,2.5,0.5,0.5,2.5,3,3,1,0,9.94,10.47,13.85,11.76,,12.13,11.27,10.52,10.62,10.55
CHE,Switzerland,32417,Press Freedom Rank,Total,65,29,1,1,33,61,49,3,2,177,4,15,3,4,7,5,6,8,10
CHL,Chile,32416,Press Freedom Index,Total,6.5,6.83,10,11.75,11.63,12.13,11.5,10.5,10.5,26.24,25.8,23,19.23,,20.53,22.69,25.65,27.31,27.89
CHL,Chile,32417,Press Freedom Rank,Total,81,101,4,9,8,13,3,4,4,46,47,38,27,30,33,38,46,51,54
CHN,China,32416,Press Freedom Index,Total,97,91.25,92.33,83,94,89,85.5,84.5,84.67,73.07,72.91,73.55,80.96,,77.66,78.29,78.92,78.48,78.72
CHN,China,32417,Press Freedom Rank,Total,103,121,121,110,107,134,115,127,138,164,171,171,173,169,176,176,177,177,177
CIV,Cote d'Ivoire,32416,Press Freedom Index,Total,19,42.17,60.38,52.25,25,27,26.5,29,,29.77,31.63,30.45,30.17,,30.42,30.08,29.52,,
CIV,Cote d'Ivoire,32417,Press Freedom Rank,Total,19,80,102,85,41,57,42,55,,81,90,80,82,77,81,82,71,,
CMR,Cameroon,32416,Press Freedom Index,Total,28.8,30.5,27,20.5,28.25,36,36.9,30.5,44.3,34.78,38.13,39.63,40.53,,41.59,40.92,43.32,43.28,43.78
CMR,Cameroon,32417,Press Freedom Rank,Total,44,50,45,33,49,70,61,63,89,104,120,126,120,124,130,129,131,134,135
COD,"Congo, Dem. Rep.",32416,Press Freedom Index,Total,,,,,,,51.25,53.5,51.83,,44.64,44.31,50.97,,52.67,51.6,51.71,49.09,48.59
COD,"Congo, Dem. Rep.",32417,Press Freedom Rank,Total,,,,,,,85,101,106,,140,143,146,,154,154,154,150,149
COG,"Congo, Rep.",32416,Press Freedom Index,Total,23.2,14,17.5,17,17,24.5,20.75,34.25,33.6,,29.44,,35.84,,36.73,35.42,36.04,36.56,38.83
COG,"Congo, Rep.",32417,Press Freedom Rank,Total,29,12,24,24,20,47,28,70,72,,71,,109,109,115,114,117,118,118
COL,Colombia,32416,Press Freedom Index,Total,40.8,49.17,47.38,40.17,44.75,42.33,35.5,40.13,51.5,37.48,36.68,39.08,44.11,,41.47,41.03,42.82,42.66,43.74
COL,Colombia,32417,Press Freedom Rank,Total,68,89,83,68,68,89,59,80,104,113,115,122,128,123,129,130,129,130,134
COM,Comoros,32416,Press Freedom Index,Total,20.5,18.5,26.5,22,22.5,28,20,19,19,24.52,24.52,24.52,24.33,,24.33,25.3,27.91,29.77,30.65
COM,Comoros,32417,Press Freedom Rank,Total,22,25,44,37,38,58,26,36,37,37,42,45,46,41,44,49,56,75,84
CPV,Cabo Verde,32416,Press Freedom Index,Total,13.8,8.25,8.75,6,11.5,14,8,11,8,14.33,14.32,20.69,19.82,,18.02,20.39,19.81,20.15,20.09
CPV,Cabo Verde,32417,Press Freedom Rank,Total,11,112,116,91,7,18,108,10,131,11,13,31,28,24,27,29,25,25,27
CRI,Costa Rica,32416,Press Freedom Index,Total,4.3,3.83,7.63,8.5,6.67,6.5,5.1,8,8.08,12.08,12.23,12.26,11.1,,11.93,14.01,12.24,10.53,8.76
CRI,Costa Rica,32417,Press Freedom Rank,Total,65,49,112,107,88,114,80,122,132,4,10,11,2,3,6,10,10,7,5
CUB,Cuba,32416,Press Freedom Index,Total,90.3,97.83,106.83,87,95,96.17,88.33,94,78,71.64,70.92,70.21,70.23,,71.75,68.9,63.81,63.81,63.94
CUB,Cuba,32417,Press Freedom Rank,Total,99,125,7,112,109,139,117,131,129,162,166,164,164,166,173,172,169,171,171
CYP,Cyprus,32416,Press Freedom Index,Total,,20.83,22,5.5,7.5,14,7.5,5.5,13.4,13.83,14.45,16.52,18.26,,19.79,19.85,21.74,20.45,19.85
CYP,Cyprus,32417,Press Freedom Rank,Total,,32,37,78,94,18,104,97,16,10,14,19,23,27,30,25,28,27,26
CZE,Czech Republic,32416,Press Freedom Index,Total,11.3,2.5,3.5,1,0.75,4,4,5,7.5,10.17,10.07,11.62,16.66,,16.91,21.89,24.89,23.57,23.38
CZE,Czech Republic,32417,Press Freedom Rank,Total,7,29,55,3,2,80,65,96,124,2,2,8,17,20,23,34,40,40,40
DEU,Germany,32416,Press Freedom Index,Total,1.5,1.33,2,4,5.5,5.75,4.5,3.5,4.25,10.24,10.23,11.47,14.8,,14.97,14.39,14.6,12.16,15.24
DEU,Germany,32417,Press Freedom Rank,Total,4,4,30,64,76,96,66,61,83,3,3,7,12,13,16,15,13,11,13
DJI,Djibouti,32416,Press Freedom Index,Total,31.3,35.5,55,37,33,50.25,41.5,31,30.5,67.4,70.34,71.04,70.9,,70.54,70.77,71.36,76.73,78.62
DJI,Djibouti,32417,Press Freedom Rank,Total,53,66,95,59,57,97,69,64,68,156,165,165,165,165,172,173,173,176,176
DNK,Denmark,32416,Press Freedom Index,Total,3,1,0.5,0.5,5,2,3.5,0,2.5,7.08,7.43,8.24,8.89,,10.36,13.99,9.87,8.13,8.57
DNK,Denmark,32417,Press Freedom Rank,Total,46,2,1,1,75,31,51,2,41,159,164,173,172,1,4,9,5,3,4
DOM,Dominican Republic,32416,Press Freedom Index,Total,,17,6.75,12.25,12.75,22.75,18,26.83,26.13,28.34,27.17,27.31,27.9,,26.76,26.79,27.9,27.9,25.6
DOM,Dominican Republic,32417,Press Freedom Rank,Total,,19,100,10,11,40,20,52,59,65,57,58,58,55,59,59,55,55,50
DZA,Algeria,32416,Press Freedom Index,Total,31,33,43.5,40.33,40,40.5,31.33,49.56,47.33,36.54,36.26,36.63,41.69,,42.83,43.13,45.75,45.52,47.26
DZA,Algeria,32417,Press Freedom Rank,Total,52,59,79,69,64,86,54,94,93,109,110,113,123,128,134,136,141,146,146
ECU,Ecuador,32416,Press Freedom Index,Total,5.5,7.67,16.5,21.75,15.25,18.5,15.5,20,27.5,34.69,31.16,33.65,33.21,,33.64,30.56,31.88,32.62,32.83
ECU,Ecuador,32417,Press Freedom Rank,Total,78,107,23,36,17,28,17,40,62,103,84,102,103,99,105,92,97,98,96
EGY,"Egypt, Arab Rep.",32416,Press Freedom Index,Total,34.5,34.25,43.5,52,46.25,58,50.25,51.38,43.33,48.66,51.89,50.17,54.45,,55.78,56.72,56.47,56.82,56.17
EGY,"Egypt, Arab Rep.",32417,Press Freedom Rank,Total,57,61,79,84,70,111,83,98,87,142,148,151,153,153,161,161,163,166,166
ERI,Eritrea,32416,Press Freedom Index,Total,83.7,91.5,93.25,99.75,97.5,114,97.5,115.5,105,84.83,84.83,84.86,83.92,,84.24,84.24,80.26,83.5,81.45
ERI,Eritrea,32417,Press Freedom Rank,Total,94,122,122,120,110,12,123,13,7,172,179,176,177,174,179,179,178,178,180
ESP,Spain,32416,Press Freedom Index,Total,7.8,7.67,9,8.33,10,10.25,8,11,12.25,20.5,20.63,19.95,19.92,,18.69,20.51,21.99,22.16,20.44
ESP,Spain,32417,Press Freedom Rank,Total,87,107,119,106,3,5,108,10,11,22,24,28,30,26,29,31,29,29,29
EST,Estonia,32416,Press Freedom Index,Total,,2.5,2,1.5,2,1,2,0.5,2,9.26,9.63,11.19,14.31,,13.55,14.08,12.27,12.61,15.25
EST,Estonia,32417,Press Freedom Rank,Total,,29,30,4,32,2,25,1,40,174,180,5,10,9,12,12,11,14,15
ETH,Ethiopia,32416,Press Freedom Index,Total,37.5,37.5,37,42,75,63,47.75,49,49.38,39.57,40.58,41.83,45.13,,50.34,50.17,35.11,32.82,33.63
ETH,Ethiopia,32417,Press Freedom Rank,Total,62,69,64,71,99,116,77,93,97,121,132,135,136,143,150,150,110,99,101
FIN,Finland,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,0.5,1.5,2,0,0,6.38,6.4,7.52,8.59,,8.92,10.26,7.9,7.93,6.99
FIN,Finland,32417,Press Freedom Rank,Total,1,1,1,1,1,3,25,2,2,148,155,162,169,171,3,4,2,2,2
FJI,Fiji,32416,Press Freedom Index,Total,,11.5,16,14,14,33.5,16,60,52.75,32.69,32.57,31.28,29.37,,28.64,26.55,27.18,27.41,27.92
FJI,Fiji,32417,Press Freedom Rank,Total,,9,21,16,14,68,18,106,107,92,96,87,76,63,67,57,52,52,55
FRA,France,32416,Press Freedom Index,Total,3.3,4.17,3.5,6.25,9,9.75,7.67,10.67,13.38,21.6,21.89,21.15,23.83,,22.24,21.87,22.21,22.92,22.6
FRA,France,32417,Press Freedom Rank,Total,47,75,55,92,103,137,105,6,15,23,28,33,41,36,39,33,32,34,34
GAB,Gabon,32416,Press Freedom Index,Total,20.5,31.25,37.5,26,28.5,31.5,26.75,43.5,28.75,28.69,31.32,31.38,32.2,,34.83,32.37,35.6,37.2,38.6
GAB,Gabon,32417,Press Freedom Rank,Total,22,53,66,46,50,65,43,83,65,74,87,89,96,102,108,108,115,121,117
GBR,United Kingdom,32416,Press Freedom Index,Total,6,4.25,6,5.17,6.5,8.25,5.5,4,6,16.89,19.93,20,21.7,,22.26,23.25,22.23,22.93,21.59
GBR,United Kingdom,32417,Press Freedom Rank,Total,80,76,99,77,87,130,81,77,114,15,22,29,34,37,40,40,33,35,33
GEO,Georgia,32416,Press Freedom Index,Total,,17.33,27.5,25.17,21,20.83,31.25,18.83,27,30.09,29.78,27.7,27.96,,27.76,27.34,28.98,28.59,28.64
GEO,Georgia,32417,Press Freedom Rank,Total,,20,46,44,34,36,53,35,61,85,73,64,60,60,64,61,60,60,60
GHA,Ghana,32416,Press Freedom Index,Total,23,8.75,13.5,15,8.5,9,7.5,6,8,17.27,16.29,15.5,17.95,,17.95,18.41,20.81,22.26,21.33
