Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2001,2002,2003,2004,2005,2006,2007,2008,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
GHA,Ghana,32417,Press Freedom Rank,Total,28,113,17,20,102,135,104,105,131,16,16,17,22,23,26,23,27,30,30
GIN,Guinea,32416,Press Freedom Index,Total,26,33.17,24.5,26,27.5,33.5,21.5,28.5,33.5,28.49,31.67,32.56,33.08,,33.15,31.9,33.49,34.34,35.42
GIN,Guinea,32417,Press Freedom Rank,Total,36,60,42,46,47,68,34,54,71,71,91,96,102,95,101,104,107,110,109
GMB,"Gambia, The",32416,Press Freedom Index,Total,22.5,18.25,29.5,41,54,48.25,42.75,48.25,40.5,45.09,46.42,44.5,46.53,,46.7,38.36,31.35,30.62,30.76
GMB,"Gambia, The",32417,Press Freedom Rank,Total,26,24,50,70,84,93,72,91,85,136,144,144,139,136,143,122,92,87,85
GNB,Guinea-Bissau,32416,Press Freedom Index,Total,30.3,35.25,23.5,17,14.5,33.5,16.33,23.5,18.25,28.94,30.05,28.7,29.03,,30.09,30.09,30.95,32.06,32.68
GNB,Guinea-Bissau,32417,Press Freedom Rank,Total,51,65,39,24,15,68,19,46,34,77,75,75,75,73,77,83,89,94,95
GNQ,Equatorial Guinea,32416,Press Freedom Index,Total,42.8,44.75,46.25,44,48,65.25,59.25,65.5,79,67.2,67.95,66.23,66.47,,66.47,66.47,58.35,56.38,55.67
GNQ,Equatorial Guinea,32417,Press Freedom Rank,Total,71,82,82,73,73,119,92,112,130,155,162,160,161,163,171,171,165,165,164
GRC,Greece,32416,Press Freedom Index,Total,5,6,7,4,8,9.25,7.5,9,19,28.46,31.33,31.01,30.35,,30.89,29.19,29.08,28.8,29.01
GRC,Greece,32417,Press Freedom Rank,Total,77,98,110,64,101,136,104,128,37,69,88,85,85,83,88,74,65,65,70
GRD,Grenada,32416,Press Freedom Index,Total,,,12,,,,,,,,,,,,,,,,
GRD,Grenada,32417,Press Freedom Rank,Total,,,15,,,,,,,,,,,,,,,,
GTM,Guatemala,32416,Press Freedom Index,Total,27.3,30.83,16.5,21.5,21.25,33,22.64,29.5,20.25,29.39,36.61,37.92,38.03,,39.33,36.17,35.94,35.74,38.45
GTM,Guatemala,32417,Press Freedom Rank,Total,40,51,23,35,35,66,35,57,42,80,114,118,115,112,118,116,116,116,116
GUY,Guyana,32416,Press Freedom Index,Total,,,,,,,19.75,10.5,16.63,27.08,27.08,27.21,27.07,,26.8,26.25,26.63,26.63,25.61
GUY,Guyana,32417,Press Freedom Rank,Total,,,,,,,24,4,28,54,56,57,53,56,60,55,51,49,51
HKG,"Hong Kong SAR, China",32416,Press Freedom Index,Total,4.8,11,7.5,8.25,14,20,9.75,,,26.16,26.55,27.76,28.5,,29.46,29.04,29.65,30.01,30.44
HKG,"Hong Kong SAR, China",32417,Press Freedom Rank,Total,66,8,111,105,14,32,119,,,44,50,65,65,69,73,70,73,80,80
HND,Honduras,32416,Press Freedom Index,Total,,14.17,11.75,18,14.5,25.5,21.5,42,51.13,36.92,37.14,39.27,44.62,,43.75,45.23,48.53,48.2,49.35
HND,Honduras,32417,Press Freedom Rank,Total,,13,13,26,15,53,34,82,102,111,118,125,131,133,140,141,146,148,151
HRV,Croatia,32416,Press Freedom Index,Total,8.8,16.5,11.83,12.83,13,12.5,8.5,17.17,17.5,26.61,26.82,26.12,27.91,,29.59,28.94,29.03,28.51,27.95
HRV,Croatia,32417,Press Freedom Rank,Total,92,17,14,12,12,14,112,32,31,50,54,53,59,70,74,69,64,59,56
HTI,Haiti,32416,Press Freedom Index,Total,36.5,31,42.13,33.5,19.5,23.5,15.13,15,16.38,24.09,23.53,25.08,24.66,,26.36,26.82,29,30.2,31.12
HTI,Haiti,32417,Press Freedom Rank,Total,61,52,76,56,30,43,16,20,25,35,36,48,49,49,53,60,62,83,87
HUN,Hungary,32416,Press Freedom Index,Total,6.5,3.33,6,2,3,4.5,5.5,5.5,7.5,26.09,26.73,27.44,28.17,,29.01,29.11,30.44,30.84,31.76
HUN,Hungary,32417,Press Freedom Rank,Total,81,48,99,31,53,83,81,97,124,42,53,60,63,67,71,73,87,89,92
IDN,Indonesia,32416,Press Freedom Index,Total,20,34.25,37.75,26,26,30.5,27,28.5,35.83,41.05,38.15,40.75,41.72,,39.93,39.68,36.77,36.82,37.4
IDN,Indonesia,32417,Press Freedom Rank,Total,21,61,67,46,43,63,44,54,75,123,121,131,124,118,124,124,124,119,113
IND,India,32416,Press Freedom Index,Total,26.5,39,38.5,27,26.5,39.33,30,29.33,38.75,41.22,40.34,40.49,43.17,,42.94,43.24,45.67,45.33,46.56
IND,India,32417,Press Freedom Rank,Total,37,71,69,47,44,78,52,56,80,124,129,129,127,130,136,138,140,142,142
IRL,Ireland,32416,Press Freedom Index,Total,1,2.83,0.5,0.5,0.5,2,2,0,2,10.06,10.87,11.2,12.4,,14.08,14.59,15,12.6,11.91
IRL,Ireland,32417,Press Freedom Rank,Total,3,31,1,1,1,31,25,2,40,1,5,6,5,11,14,16,15,13,12
IRN,"Iran, Islamic Rep.",32416,Press Freedom Index,Total,48.3,89.33,78.3,89.17,90.88,96.5,80.33,104.14,94.56,73.4,72.29,72.32,66.52,,65.12,60.71,64.41,64.81,72.7
IRN,"Iran, Islamic Rep.",32417,Press Freedom Rank,Total,76,116,113,115,106,140,114,8,142,165,169,168,162,157,165,164,170,173,174
IRQ,Iraq,32416,Press Freedom Index,Total,79,37.5,58.5,67,66.83,67.83,59.38,53.3,45.58,44.67,45.44,47.76,54.35,,54.03,56.56,52.6,55.37,55.57
IRQ,Iraq,32417,Press Freedom Rank,Total,89,69,98,100,91,123,93,100,90,134,142,149,152,151,158,160,156,162,163
ISL,Iceland,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,0.5,0.75,1.5,2,0,8.49,8.5,13.87,15.3,,13.03,14.1,14.71,15.12,15.37
ISL,Iceland,32417,Press Freedom Rank,Total,1,1,1,1,1,1,1,37,2,170,174,16,15,7,10,13,14,15,16
ISR,Israel,32416,Press Freedom Index,Total,30,8,8,10,12,13.25,8.83,23.75,,32.97,31.19,32.09,32.58,,31.01,30.26,30.8,30.84,30.9
ISR,Israel,32417,Press Freedom Rank,Total,49,110,115,5,9,17,113,47,,97,85,95,97,86,91,87,88,88,86
ITA,Italy,32416,Press Freedom Index,Total,11,9.75,9,8.67,9.9,11.25,8.42,12.14,15,26.11,23.75,27.94,28.93,,26.26,24.12,24.98,23.69,23.39
ITA,Italy,32417,Press Freedom Rank,Total,6,120,119,108,105,9,111,14,20,43,38,68,73,48,52,46,43,41,41
JAM,Jamaica,32416,Press Freedom Index,Total,,3.33,4.17,7.5,5.5,8.63,4.88,4.75,7.67,9.88,10.9,11.18,12.45,,12.73,11.33,11.13,10.51,9.96
JAM,Jamaica,32417,Press Freedom Rank,Total,,48,73,102,76,132,67,78,125,176,6,4,6,5,8,6,8,6,7
JOR,Jordan,32416,Press Freedom Index,Total,33.5,37,39.13,24,27.5,40.21,36,31.88,37,38.47,40.42,42.07,44.49,,43.24,41.71,43.11,42.08,42.89
JOR,Jordan,32417,Press Freedom Rank,Total,56,68,70,41,47,85,60,66,78,118,130,136,129,131,138,132,130,128,129
JPN,Japan,32416,Press Freedom Index,Total,7.5,8,10,8,12.5,11.75,6.5,3.25,2.5,25.17,26.02,26.95,28.67,,29.44,28.64,29.36,28.86,28.88
JPN,Japan,32417,Press Freedom Rank,Total,86,110,4,104,10,11,98,60,41,39,48,56,68,68,72,67,67,66,67
KAZ,Kazakhstan,32416,Press Freedom Index,Total,42,42.5,44.17,36.17,41,41.63,35.33,49.67,68.5,55.08,54.94,53.46,54.55,,54.01,54.41,52.82,54.11,50.28
KAZ,Kazakhstan,32417,Press Freedom Rank,Total,70,81,80,58,66,88,58,95,122,144,150,153,154,150,157,158,158,157,155
KEN,Kenya,32416,Press Freedom Index,Total,24.8,18.5,22.25,30,30.25,23.75,21.25,25,19,27.8,30.7,32.07,31.16,,31.2,30.82,32.44,33.72,33.65
KEN,Kenya,32417,Press Freedom Rank,Total,33,25,38,50,55,45,32,50,37,56,79,94,91,89,95,96,100,103,102
KGZ,Kyrgyz Republic,32416,Press Freedom Index,Total,31.8,32,35.25,32,34,33.6,27,40,63,32.2,31.24,30.69,30.16,,30.92,31,29.92,30.19,30.37
KGZ,Kyrgyz Republic,32417,Press Freedom Rank,Total,55,56,61,51,59,69,44,79,119,91,86,82,81,84,89,98,83,82,79
KHM,Cambodia,32416,Press Freedom Index,Total,24.3,19.5,36.5,23,27.25,25.33,35.5,35.17,43.83,41.81,40.97,40.99,40.7,,42.07,45.9,45.9,45.46,46.84
KHM,Cambodia,32417,Press Freedom Rank,Total,31,26,62,39,46,52,59,71,88,127,133,132,122,126,132,142,143,144,144
KOR,"Korea, Rep.",32416,Press Freedom Index,Total,10.5,9.17,11.13,7.5,7.75,12.13,9,15.67,13.33,24.48,25.66,26.55,28.58,,27.61,23.51,24.94,23.7,23.43
KOR,"Korea, Rep.",32417,Press Freedom Rank,Total,5,117,9,102,95,13,118,25,14,36,46,55,66,59,63,43,41,42,42
KSV,Kosovo,32416,Press Freedom Index,Total,,,,36881,19750,20674,18438,19804,36662,37549,37757,64536,64527,,,,,,
KSV,Kosovo,32417,Press Freedom Rank,Total,,,,90572,20614,64499,91179,37737,107336,118470,116370,120614,121056,119285,,,,,
KWT,Kuwait,32416,Press Freedom Index,Total,25.5,31.33,31.67,21.25,17,20.17,12.63,15.25,23.75,28.28,30.71,30.84,32.59,,33.61,31.91,33.86,34.3,34.36
KWT,Kuwait,32417,Press Freedom Rank,Total,35,54,58,34,20,33,7,21,52,62,80,84,98,98,104,105,108,109,105
LAO,Lao PDR,32416,Press Freedom Index,Total,89,94.83,64.33,66.5,67.5,75,70,92,80.5,67.99,,71.25,71.58,,66.41,66.41,64.49,64.28,70.56
LAO,Lao PDR,32417,Press Freedom Rank,Total,95,123,106,99,93,128,106,130,135,157,,166,166,162,170,170,171,172,172
LBN,Lebanon,32416,Press Freedom Index,Total,19.7,32.5,24.38,28.25,27,28.75,14,15.42,20.5,30.15,31.89,31.81,31.95,,33.01,31.15,32.44,,34.93
LBN,Lebanon,32417,Press Freedom Rank,Total,20,57,41,49,45,59,12,22,43,86,95,92,94,93,99,100,101,102,107
LBR,Liberia,32416,Press Freedom Index,Total,37.8,40,40,20.5,19,25.33,9.75,15.5,22.5,29.89,30.65,30.78,30.71,,31.12,30.33,31.49,32.25,33.36
LBR,Liberia,32417,Press Freedom Rank,Total,63,77,75,33,27,52,119,23,49,82,78,83,89,88,94,89,93,95,98
LBY,Libya,32416,Press Freedom Index,Total,72.5,60,65,88.75,62.5,66.5,61.5,64.5,63.5,37.86,39.84,45.99,57.89,,56.81,56.79,55.77,55.77,55.73
LBY,Libya,32417,Press Freedom Rank,Total,88,102,107,113,89,121,99,110,120,115,126,147,157,155,163,162,162,164,165
LIE,Liechtenstein,32416,Press Freedom Index,Total,,,,,,,,,,7.35,7.02,17.67,18.36,,20.31,20.49,20.49,19.52,19.49
LIE,Liechtenstein,32417,Press Freedom Rank,Total,,,,,,,,,,160,163,22,24,29,32,30,26,24,23
LKA,Sri Lanka,32416,Press Freedom Index,Total,15.8,24.83,36.5,33.25,50.75,67.5,78,75,62.5,56.59,59.13,60.28,44.96,,44.34,41.37,39.61,41.94,42.2
LKA,Sri Lanka,32417,Press Freedom Rank,Total,15,38,62,54,78,122,107,118,118,146,154,158,135,134,141,131,126,127,127
LSO,Lesotho,32416,Press Freedom Index,Total,,17.75,29.5,19.5,16,29.5,29.5,27.5,24,28.36,28.36,28.36,28.78,,28.78,28.78,29.74,30.45,31.61
LSO,Lesotho,32417,Press Freedom Rank,Total,,22,50,29,19,60,48,53,53,66,63,71,69,64,68,68,78,86,88
LTU,Lithuania,32416,Press Freedom Index,Total,,2.83,3,4.5,6.5,7,4,2.25,2.5,18.24,19.2,18.8,19.95,,21.37,22.2,22.06,21.19,20.15
LTU,Lithuania,32417,Press Freedom Rank,Total,,31,52,65,87,125,65,38,41,19,21,26,31,33,36,36,30,28,28
LUX,Luxembourg,32416,Press Freedom Index,Total,,,,,,,1.5,4,4,6.68,6.7,13.61,14.43,,14.72,14.72,15.66,15.46,17.56
LUX,Luxembourg,32417,Press Freedom Rank,Total,,,,,,,1,77,82,151,158,14,11,12,15,17,17,17,20
LVA,Latvia,32416,Press Freedom Index,Total,,2.25,1,2.5,3,3.5,3,3,8.5,22.89,21.1,18.12,17.38,,18.62,19.63,19.53,18.56,19.26
LVA,Latvia,32417,Press Freedom Rank,Total,,28,3,32,53,62,49,58,133,25,26,23,20,25,28,24,24,22,22
MAR,Morocco,32416,Press Freedom Index,Total,29,39.67,43,36.17,24.83,33.25,32.25,41,47.4,39.04,39.72,39.19,42.64,,42.42,43.13,43.98,42.88,43.94
MAR,Morocco,32417,Press Freedom Rank,Total,45,73,77,58,40,67,55,81,94,120,125,124,125,127,133,135,135,133,136
MDA,Moldova,32416,Press Freedom Index,Total,,27,20.5,17.5,19.17,24.75,21.38,33.75,19.13,26.01,25.35,27.85,28.83,,30.41,30.01,31.21,31.16,31.61
MDA,Moldova,32417,Press Freedom Rank,Total,,43,34,25,28,48,33,68,38,41,45,67,72,76,80,81,91,91,89
MDG,Madagascar,32416,Press Freedom Index,Total,22.8,8.17,18.5,24.5,15,20,21,45.83,34.88,28.62,29.38,27.43,27.04,,26.71,26.2,27.76,27.68,28.24
MDG,Madagascar,32417,Press Freedom Rank,Total,27,111,27,42,16,32,30,88,74,73,70,59,52,53,57,54,54,54,57
MDV,Maldives,32416,Press Freedom Index,Total,,47.5,69.17,58.5,51.25,45.17,23.25,14,16,31.1,33.11,34.32,34.17,,39.3,37.95,32.16,29.93,29.13
MDV,Maldives,32417,Press Freedom Rank,Total,,88,109,89,80,92,37,16,22,88,97,106,106,111,117,120,98,79,72
MEX,Mexico,32416,Press Freedom Index,Total,24.8,17.67,27.83,45.5,45.83,53.63,46.13,48.25,47.5,45.3,45.04,43.69,49.33,,48.97,48.91,46.78,45.45,46.71
MEX,Mexico,32417,Press Freedom Rank,Total,33,21,48,74,69,101,75,91,95,137,141,141,143,140,147,147,144,143,143
MKD,"Macedonia, FYR",32416,Press Freedom Index,Total,,9.67,11.25,8.75,11.5,11.5,8.25,8.75,18.4,,36.43,36.26,36.09,,35.74,32.43,31.66,31.28,31.67
MKD,"Macedonia, FYR",32417,Press Freedom Rank,Total,,119,10,109,7,10,109,124,35,,112,111,112,105,111,109,95,92,90
MLI,Mali,32416,Press Freedom Index,Total,12.5,11,12.83,8,9,16.5,7.5,8,8,30.03,36.29,36.33,39.83,,38.27,36.15,35.23,34.12,33.5
MLI,Mali,32417,Press Freedom Rank,Total,9,8,16,104,103,24,104,122,131,84,111,112,116,110,116,115,112,108,99
MLT,Malta,32416,Press Freedom Index,Total,,,,,,,,2.5,4,23.3,23.84,24.16,23.84,,24.76,27.44,29.74,30.16,30.46
MLT,Malta,32417,Press Freedom Rank,Total,,,,,,,,39,82,31,40,43,42,44,47,65,77,81,81
MMR,Myanmar,32416,Press Freedom Index,Total,96.8,95.5,103.63,88.83,94.75,93.75,94.38,102.67,94.5,44.71,41.43,42.08,45.48,,41.82,43.15,44.92,44.77,46.14
MMR,Myanmar,32417,Press Freedom Rank,Total,102,124,6,114,108,138,120,7,141,135,134,137,137,125,131,137,138,139,140
MNE,Montenegro,32416,Press Freedom Index,Total,,,,,11.5,19,10,17,28.5,32.97,34.78,34.63,32.79,,33.65,31.21,32.74,33.83,34.33
MNE,Montenegro,32417,Press Freedom Rank,Total,,,,,7,29,2,31,64,97,103,108,100,100,106,103,104,105,104
MNG,Mongolia,32416,Press Freedom Index,Total,24.5,18.25,19,12.5,19.25,23.4,20.83,23.33,19.42,29.93,30.3,25.25,27.61,,28.95,29.05,29.51,29.61,28.97
MNG,Mongolia,32417,Press Freedom Rank,Total,32,24,28,11,29,42,29,45,39,83,77,49,56,65,69,71,70,73,68
MOZ,Mozambique,32416,Press Freedom Index,Total,23.5,14,16.25,10.5,11.5,23,20.5,19,26.5,28.01,29.26,29.98,30.25,,31.05,31.12,32.66,33.79,35.39
MOZ,Mozambique,32417,Press Freedom Rank,Total,30,12,22,7,7,41,27,36,60,58,68,79,83,87,93,99,103,104,108
MRT,Mauritania,32416,Press Freedom Index,Total,41.3,36.67,51,40,17.5,15.5,23.88,28.5,25.38,26.76,26.53,25.27,24.03,,26.49,29.09,31.65,32.54,32.25
MRT,Mauritania,32417,Press Freedom Rank,Total,69,67,89,67,23,22,38,54,57,52,49,50,44,51,55,72,94,97,94
MUS,Mauritius,32416,Press Freedom Index,Total,9.5,7.25,10.5,7.5,8,8.5,9,14,18,26.47,27.69,27.69,27.69,,26.67,26.45,28.46,28,28.74
MUS,Mauritius,32417,Press Freedom Rank,Total,97,106,5,102,101,131,118,16,33,48,59,63,57,52,56,56,58,56,61
MWI,Malawi,32416,Press Freedom Index,Total,27.7,21,31,22.75,25.5,26.75,15,15.5,21,28.18,28.29,26.41,28.12,,28.97,27.43,29.36,29.32,28.8
MWI,Malawi,32417,Press Freedom Rank,Total,41,33,57,38,42,56,15,23,44,60,62,54,62,66,70,64,68,69,62
MYS,Malaysia,32416,Press Freedom Index,Total,37.8,32,39.83,33,22.25,41,39.5,44.25,50.75,42.73,42.73,43.29,46.57,,46.89,47.41,36.74,33.12,39.47
MYS,Malaysia,32417,Press Freedom Rank,Total,63,56,71,53,37,87,64,85,100,129,136,140,140,137,144,145,123,101,119
NAM,Namibia,32416,Press Freedom Index,Total,8,11,10,5.5,6,8.5,5.5,9,7,12.5,12.5,12.5,15.15,,17.08,20.24,18.95,19.25,19.72
NAM,Namibia,32417,Press Freedom Rank,Total,90,8,4,78,86,131,81,128,123,5,11,12,13,21,24,26,23,23,24
NER,Niger,32416,Press Freedom Index,Total,18.5,15.75,18.33,13,24.5,25.5,37,48.5,28.5,23.08,23.59,23.85,24.62,,27.21,27.4,29.26,28.25,28.44
NER,Niger,32417,Press Freedom Rank,Total,17,16,26,13,39,53,62,92,64,29,37,42,48,57,61,63,66,57,59
NGA,Nigeria,32416,Press Freedom Index,Total,15.5,31.5,37.75,38.75,32.23,49.83,37.75,46,51.5,34.11,34.24,34.09,35.9,,39.69,37.41,36.5,35.63,39.69
