country_year,country,year,electexec,electleg,electboth,v2xel_elecpres,v2xel_elecparl,AF.el_rating,PEI.el_rating,VDEM.el_rating,PEI.EMB_cap,VDEM.EMB_cap,PEI.protest,VDEM.turnout,VDEM.VAP_turnout,nelda17,nelda18,nelda11,nelda45,nelda46,nelda3,nelda4,nelda5,nelda29,nelda30,POLITY5.fragment,POLITY5.polity2,POLITY5.durable,POLITY5.parcomp,FH.fh_total,WB.GDP_ppc,WB.FDI,WB.inflation,WB.gini,WB.urban_pop,literacy_imputed,VDEM.yrs_education,press_freedom,VDEM.elec_viol,VDEM.international_monitors_present,VDEM.access_to_public_services_social_group,VDEM.access_to_public_services_pol_group,VDEM.regime_support_by_an_ethnic_group,VDEM.is_an_ethnic_group_the_most_powerful_regime_support_group,VDEM.is_an_ethnic_group_the_most_powerful_regime_duration_group,after_non_violent_number_of_events,after_non_violent_number_of_fatalities,after_violent_number_of_events,after_violent_number_of_fatalities,before_non_violent_number_of_events,before_non_violent_number_of_fatalities,before_violent_number_of_events,before_violent_number_of_fatalities,on_date_non_violent_number_of_events,on_date_non_violent_number_of_fatalities,on_date_violent_number_of_events,on_date_violent_number_of_fatalities,events_before,events_after,fatilities_before,fatilities_after,change_in_events,change_in_fatalities,change_in_violent_events,change_in_non_violent_events,change_in_violent_fatalities,change_in_non_violent_fatalities
Cape Verde-2016,Cape Verde,2016,NA,NA,NA,1,1,NA,8.625,3.873,78.90625,3.109,77.34375,65.93,64.47,1,0,0,1,0,1,1,1,0,NA,0,10,25,5,NA,3147.8374430422,126312006.101645,-1.40781637091703,NA,64.784,86.7902908325195,NA,NA,3.903,1,-0.384,1.11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cape Verde-2021,Cape Verde,2021,NA,NA,NA,1,1,NA,NA,3.693,NA,2.774,NA,57.46,56.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.902,1,-0.061,1.11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central African Republic-2005,Central African Republic,2005,No,No,No,1,1,NA,NA,2.067,NA,0.757,NA,72.7,45.14,0,1,0,1,1,1,1,1,0,NA,0,-1,2,3,9,454.507405681342,10100000,2.8835207335902,NA,38.069,36.7526092529297,2.888,14.5,1.916,1,0.629,0.912,0.75,0,0,1,0,5,1,1,0,0,0,0,0,0,0,1,6,0,1,5,NA,NA,0,NA,NA
Central African Republic-2011,Central African Republic,2011,No,No,No,1,1,NA,NA,1.466,NA,0.757,NA,61.2,55.71,0,0,1,1,1,1,1,1,0,NA,0,-1,8,3,10,550.019895518698,36908455.8,1.19447572449849,NA,39.135,37.3958206176758,3.058,NA,1.917,1,-0.545,0.912,0.75,1,0,1,0,12,77,1,0,14,63,0,0,0,0,15,13,63,77,-0.1333333333333333,0.22222222222222232,-0.1428571428571429,0,0.22222222222222232,NA
Central African Republic-2015,Central African Republic,2015,NA,NA,NA,1,1,NA,NA,2.613,NA,1.147,NA,62.54,48.22,1,0,1,1,NA,1,1,1,0,NA,2,0,0,NA,14,377.422917680195,3000000,1.40297017136814,NA,40.277,37.3958206176758,3.058,33.6,1.938,1,-1.694,0.912,0.5,0,0,13,0,55,44,15,0,76,124,0,0,0,0,91,68,124,44,-0.25274725274725274,-0.6451612903225806,-0.2763157894736842,-0.1333333333333333,-0.6451612903225806,NA
Central African Republic-2016,Central African Republic,2016,NA,NA,NA,1,1,NA,7,2.79,55.078125,1.147,68.75,59.01,57.49,1,0,1,1,NA,1,1,1,0,NA,2,6,0,3,14,391.473534551141,7256090.484,4.94543276106514,NA,40.618,37.3958206176758,3.058,NA,1.938,1,-1.694,0.912,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central African Republic-2020,Central African Republic,2020,NA,NA,NA,1,1,NA,NA,1.264,NA,1.147,NA,76.31,21.48,0,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,14,414.396619069378,34747196.47,2.30368378868849,NA,42.198,37.3958206176758,3.058,42.87,0.075,1,-1.71,0.488,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central African Republic-2021,Central African Republic,2021,NA,NA,NA,1,1,NA,NA,1.264,NA,1.408,NA,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.058,41.92,0.881,1,-2.287,-0.685,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-2001,Chad,2001,Yes,No,No,1,0,NA,NA,1.029,NA,1.52,NA,61.12,70.01,1,0,0,1,1,1,1,1,0,NA,0,-1,5,3,11,403.129702668452,459866391.8,12.4312865279941,NA,21.67,28.3814296722412,4.414,28.8,2.136,1,-1.121,0.46,0.167,0,0,1,0,4,103,0,0,2,17,0,0,0,0,2,5,17,103,1.5,5.0588235294117645,1,NA,5.0588235294117645,NA
Chad-2002,Chad,2002,No,Yes,No,0,1,NA,NA,1.029,NA,1.52,NA,52.4,59.61,1,0,0,1,0,1,1,1,0,NA,0,-1,6,3,11,420.815937071809,924119210.1,5.19181895195446,NA,21.702,28.3814296722412,4.618,24,2.136,1,-1.121,0.46,0.167,0,0,0,0,1,12,0,0,1,0,0,0,1,1,1,1,0,12,0,NA,0,NA,NA,NA
Chad-2006,Chad,2006,Yes,No,No,1,0,NA,NA,1.021,NA,1.52,NA,53.08,71.4,1,0,1,1,0,1,1,1,0,NA,0,-2,14,3,12,657.084735947388,-278413999.9,8.03628897951331,NA,21.834,26.0029907226563,5.433,36.5,2.304,1,-1.121,-0.653,0.286,0,0,1,0,10,73,1,0,37,859,0,0,0,0,38,11,859,73,-0.7105263157894737,-0.9150174621653084,-0.7297297297297297,0,-0.9150174621653084,NA
Chad-2011,Chad,2011,No,No,No,1,1,NA,NA,1.345,NA,1.52,NA,56.6,57.92,0,0,1,1,1,1,1,1,0,NA,0,-2,19,3,13,700.662705270942,281899999.9,2.02924053678257,43.3,22.054,26.0029907226563,6.249,NA,2.419,1,-1.121,-0.653,0.286,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,NA,-1,NA,NA,NA
Chad-2016,Chad,2016,NA,NA,NA,1,0,NA,2.3333333,0.482,32.708332,0.986,35.416668,65.95,70.98,0,1,1,1,1,1,1,1,1,1,0,-2,24,3,13,704.960071760413,244682121,-0.792440525236028,NA,22.677,22.3115501403809,6.249,NA,1.466,1,0.368,-0.075,0.286,0,0,0,0,4,4,7,0,15,13,1,0,1,0,22,4,13,4,-0.8181818181818181,-0.6923076923076923,-0.7333333333333334,-1,-0.6923076923076923,NA
Chad-2021,Chad,2021,NA,NA,NA,1,0,NA,NA,0.581,NA,1.836,NA,63.37,57.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.249,40.2,1.427,1,0.368,-0.075,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2002,Comoros,2002,Yes,No,No,1,0,NA,NA,2.828,NA,1.156,NA,76.28,37.99,0,0,1,1,1,1,1,0,1,1,2,4,0,4,9,1186.4510536465,430423.479,3.53304214308075,NA,27.992,49.1961402893066,NA,18.5,2.888,1,-0.761,0.046,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2004,Comoros,2004,No,Yes,No,0,1,NA,NA,2.7,NA,1.142,NA,NA,NA,0,0,0,1,1,1,1,1,0,NA,2,6,0,4,8,1177.29923901797,672560.378635016,4.47499289078105,55.9,27.903,49.1961402893066,NA,22,2.912,1,-0.761,0.046,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2006,Comoros,2006,Yes,No,No,1,0,NA,NA,2.856,NA,1.454,NA,57.26,52.14,0,0,0,1,1,1,1,1,0,NA,0,9,0,4,7,1184.82932671086,778420.213878796,3.37436360121208,NA,27.863,49.1961402893066,NA,28,3.573,1,-0.761,0.046,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2009,Comoros,2009,No,Yes,No,0,1,NA,NA,2.463,NA,1.452,NA,NA,NA,0,0,1,0,NA,1,0,1,0,NA,0,9,3,4,7,1192.67843428353,13839598.1677915,4.3623482932572,NA,27.921,49.1961402893066,NA,19,3.564,0,-0.761,0.046,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2010,Comoros,2010,NA,NA,NA,1,0,NA,NA,2.488,NA,1.452,NA,67.11,56.13,0,0,1,1,0,1,0,1,0,NA,0,9,4,4,7,1208.48076292287,8350406.72212085,3.35475770328918,NA,27.973,49.1961402893066,NA,NA,3.508,1,-0.57,0.046,0.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2015,Comoros,2015,NA,NA,NA,0,1,NA,6.2,1.256,61.25,1.814,58.8125,71.35,49.41,0,0,0,1,1,1,1,1,0,NA,0,9,9,4,7,1242.58560784999,4936699.51044482,NA,NA,28.47,58.8170204162598,NA,24.33,2.989,0,-0.57,0.046,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2016,Comoros,2016,NA,NA,NA,1,0,NA,4.5,1.543,31.25,1.814,31.25,74.42,48.3,0,0,1,1,1,1,1,1,1,1,0,9,10,4,7,1254.54003983978,3569823.72997207,NA,NA,28.619,58.8170204162598,NA,NA,2.989,1,-0.57,0.046,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2019,Comoros,2019,NA,NA,NA,1,0,NA,NA,0.479,NA,1.392,NA,53.84,36.14,0,0,1,1,0,1,1,1,1,1,NA,NA,NA,NA,8,1284.28651891376,4300803.96632158,NA,NA,29.164,58.8170204162598,NA,27.91,2.242,1,-0.57,0.046,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros-2020,Comoros,2020,NA,NA,NA,0,1,NA,NA,0.479,NA,1.392,NA,62.8,41.27,NA,NA,1,0,NA,1,1,1,0,NA,NA,NA,NA,NA,9,1255.04394784079,3873524.39159791,NA,NA,29.38,58.8170204162598,NA,29.77,1.37,1,-0.501,0.046,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cote d'Ivoire-2000,Cote d'Ivoire,2000,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,1,1,1,1,NA,NA,NA,NA,11,1847.86996963696,234701731.5,2.53077516737993,NA,43.155,48.7407608032227,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,0,75,247,24,0,83,277,12,0,2,0,107,111,277,247,0.03738317757009346,-0.10830324909747291,-0.09638554216867468,0.5,-0.10830324909747291,NA
Cote d'Ivoire-2001,Cote d'Ivoire,2001,NA,NA,NA,0,1,NA,NA,1.765,NA,1.962,NA,NA,NA,1,0,1,0,0,1,1,1,0,NA,NA,NA,NA,NA,9,1765.32806149226,272679898.3,4.36152914007253,NA,43.568,40.9816284179688,3.276,19,1.084,0,1.167,1.653,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cote d'Ivoire-2010,Cote d'Ivoire,2010,NA,NA,NA,1,0,NA,NA,2.189,NA,2.131,NA,83.73,55.61,0,0,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,13,1687.21651908941,358468317.342002,1.2264561213548,NA,47.33,40.9816284179688,3.78,NA,0.318,1,1.252,1.653,0.333,0,0,11,0,133,335,3,0,9,12,0,0,3,0,12,144,12,335,11,26.916666666666668,13.777777777777779,2.6666666666666665,26.916666666666668,NA
Cote d'Ivoire-2011,Cote d'Ivoire,2011,NA,NA,NA,0,1,NA,NA,2.198,NA,2.381,NA,36.56,18.16,0,0,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,12,1558.96869731226,301972462.517861,4.91243395052462,NA,47.751,40.9816284179688,3.78,NA,0.361,1,1.252,1.653,0.506,0,0,0,0,7,7,2,0,13,13,0,0,0,0,15,7,13,7,-0.5333333333333333,-0.46153846153846156,-0.46153846153846156,-1,-0.46153846153846156,NA
Cote d'Ivoire-2015,Cote d'Ivoire,2015,NA,NA,NA,1,0,NA,NA,2.886,NA,3.058,NA,52.86,25.88,1,0,1,1,0,1,1,1,0,NA,NA,NA,NA,NA,8,1972.54568305836,494408755.776341,1.25149954781474,41.5,49.444,89.8934173583984,3.78,30.17,2.588,1,1.252,1.653,0.429,0,0,4,0,6,13,5,0,10,2,0,0,0,0,15,10,2,13,-0.33333333333333337,5.5,-0.4,-0.19999999999999996,5.5,NA
Cote d'Ivoire-2016,Cote d'Ivoire,2016,NA,NA,NA,0,1,NA,NA,2.886,NA,3.058,NA,34.1,16.15,1,0,1,0,NA,1,1,1,0,NA,NA,NA,NA,NA,8,2061.21524653499,577871524.156215,0.723178457513252,NA,49.881,89.8934173583984,3.78,NA,2.586,1,1.252,1.653,0.429,0,0,3,0,40,7,5,0,15,9,0,0,0,0,20,43,9,7,1.15,-0.2222222222222222,1.6666666666666665,-0.4,-0.2222222222222222,NA
Cote d'Ivoire-2020,Cote d'Ivoire,2020,NA,NA,NA,1,0,NA,NA,1.192,NA,3.362,NA,53.9,26.89,0,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,9,2313.79338827553,508531022.5,2.42500656821829,NA,51.706,89.8934173583984,3.78,NA,0.853,1,1.252,1.653,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cote d'Ivoire-2021,Cote d'Ivoire,2021,NA,NA,NA,0,1,NA,NA,1.192,NA,3.362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.78,NA,1.106,NA,1.252,1.653,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Democratic Republic of the Congo-2006,Democratic Republic of the Congo,2006,No,No,No,1,1,NA,NA,2.346,NA,0.954,NA,70.54,61.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.546,NA,1.483,1,-0.991,-0.903,0.273,0,0,10,0,47,176,7,0,57,77,0,0,0,0,64,57,77,176,-0.109375,1.2857142857142856,-0.17543859649122806,0.4285714285714286,1.2857142857142856,NA
Democratic Republic of the Congo-2011,Democratic Republic of the Congo,2011,No,No,No,1,1,NA,NA,1.757,NA,0.848,NA,59.05,55.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.592,NA,1.367,1,-0.991,-0.903,0.273,0,0,21,0,117,238,13,0,166,118,2,0,4,0,179,138,118,238,-0.22905027932960897,1.0169491525423728,-0.29518072289156627,0.6153846153846154,1.0169491525423728,NA
Democratic Republic of the Congo-2018,Democratic Republic of the Congo,2018,NA,NA,NA,1,1,NA,NA,1.652,NA,0.515,NA,45.4,41.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.592,NA,1.253,1,-0.991,-0.903,0.273,0,0,100,0,508,832,76,0,394,1237,4,0,15,6,470,608,1237,832,0.29361702127659584,-0.3274050121261115,0.28934010152284273,0.3157894736842106,-0.3274050121261115,NA
Djibouti-2003,Djibouti,2003,No,Yes,No,0,1,NA,NA,1.223,NA,1.594,NA,48.42,23.56,0,1,1,1,1,1,1,1,0,NA,0,1,4,3,10,NA,14224542.9634089,1.98196734627542,NA,76.67,NA,NA,55,3.793,1,-0.67,-0.453,0.571,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti-2005,Djibouti,2005,Yes,No,No,1,0,NA,NA,0.993,NA,1.594,NA,78.9,54.08,1,1,1,1,1,1,1,0,1,0,0,2,6,3,10,NA,22203341.1920932,3.104966401483,NA,76.761,NA,NA,33,3.612,1,-0.67,-0.453,0.571,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,NA,-1,NA,NA,NA
Djibouti-2008,Djibouti,2008,No,Yes,No,0,1,NA,NA,1.002,NA,1.594,NA,72.61,27.72,0,0,1,1,0,1,1,1,0,NA,0,2,9,3,10,NA,227654582.182184,11.9586206896552,NA,76.899,NA,NA,31,3.619,1,-0.67,-0.453,0.571,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti-2011,Djibouti,2011,Yes,No,No,1,0,NA,NA,1.207,NA,1.638,NA,75.45,25.98,0,0,1,1,0,1,1,1,0,NA,0,2,12,3,11,NA,79000230.6986794,5.06871394777984,NA,77.064,NA,NA,NA,3.636,1,-0.613,-0.453,0.571,0,1,0,0,0,0,2,0,2,3,2,0,0,0,4,0,3,0,-1,-1,-1,-1,-1,NA
Djibouti-2013,Djibouti,2013,NA,NA,NA,0,1,NA,2.2,1.487,20.1875,1.638,32.5,69.16,26.82,1,0,1,1,0,1,1,1,1,1,0,3,14,0,11,2386.2481879402,286004467.676864,2.70603242872186,44.1,77.222,NA,NA,70.34,3.221,1,-0.613,-0.453,0.571,0,1,1,0,6,6,0,0,2,1,0,0,0,0,2,7,1,6,2.5,5,2,NA,5,NA
Djibouti-2016,Djibouti,2016,NA,NA,NA,1,0,NA,3.1666667,1.484,36.458332,1.849,46.458332,69.26,24.73,1,0,1,1,0,1,1,1,0,NA,0,3,17,0,11,2789.69381039298,159997974.353059,2.73841208738761,NA,77.528,NA,NA,NA,3.437,1,-0.613,-0.453,0.571,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,NA,0,NA,NA,NA
Djibouti-2018,Djibouti,2018,NA,NA,NA,0,1,NA,3.3333333,1.377,34.375,1.828,43.75,61.78,21.48,NA,0,1,1,0,1,1,1,0,NA,0,3,19,0,11,3088.5637801271,170000000,0.147970849877116,NA,77.777,NA,NA,70.77,3.444,1,-0.613,-0.453,0.571,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA
Djibouti-2021,Djibouti,2021,NA,NA,NA,1,0,NA,NA,1.38,NA,1.732,NA,76.44,27.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.62,3.468,1,-0.613,-0.453,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt-2000,Egypt,2000,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,1,1,1,0,NA,0,-6,48,2,11,2610.47649769732,1235000000,2.68380535348548,NA,42.797,67.3318710327148,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,23,47,14,0,24,52,0,0,3,0,38,25,52,47,-0.3421052631578947,-0.09615384615384615,-0.04166666666666663,-0.8571428571428572,-0.09615384615384615,NA
Egypt-2001,Egypt,2001,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-6,49,2,12,2651.86551548459,509900000,2.26975720475954,NA,42.843,67.3318710327148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt-2004,Egypt,2004,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-6,52,2,11,2758.56642773719,1253300000,11.270619332052,31.8,42.981,67.3318710327148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt-2005,Egypt,2005,Yes,Yes,Yes,1,1,NA,NA,0.742,NA,0.661,NA,28.13,19.75,0,0,1,1,1,1,1,1,0,NA,0,-3,0,3,11,2830.35013833779,5375600000,4.86939696871988,NA,43.027,67.3318710327148,7.275,NA,1.803,1,0.088,-0.322,0,0,0,20,0,14,14,21,0,15,101,0,0,0,0,36,34,101,14,-0.05555555555555558,-0.8613861386138614,-0.06666666666666665,-0.04761904761904767,-0.8613861386138614,NA
Egypt-2007,Egypt,2007,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,1,1,1,0,NA,0,-3,2,3,11,3126.27499807474,11578100000,9.31896905799228,NA,43.078,72.0478515625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt-2010,Egypt,2010,No,Yes,No,0,1,NA,NA,0.353,NA,0.722,NA,34.95,28.37,0,0,1,0,NA,1,1,1,0,NA,0,-3,5,3,11,3485.28219813521,6385600000,11.2651882653186,30.2,43.019,72.0478515625,7.72,NA,1.63,0,0.088,-0.322,0,0,0,681,0,450,1900,12,0,30,7,3,0,2,0,42,1131,7,1900,25.928571428571427,270.42857142857144,14,55.75,270.42857142857144,NA
Egypt-2011,Egypt,2011,No,Yes,No,0,1,NA,NA,0.582,NA,1.471,NA,62.04,54.99,0,1,1,1,1,1,1,1,0,NA,0,-2,6,0,11,3472.59829308025,-482700000,10.0649259874818,NA,43,73.865592956543,7.72,NA,1.585,0,0.088,-0.322,0,0,0,65,0,64,125,188,0,115,155,1,0,5,1,303,129,155,125,-0.5742574257425743,-0.19354838709677424,-0.4434782608695652,-0.6542553191489362,-0.19354838709677424,NA
Egypt-2012,Egypt,2012,Yes,NA,No,1,0,NA,NA,2.809,NA,1.594,NA,51.85,49.62,0,1,1,1,1,1,1,1,0,NA,0,-3,0,NA,10,3472.1482980304,2797700000,7.11172943343078,28.3,42.946,73.865592956543,7.72,NA,1.504,1,0.088,-0.322,0.001,0,0,72,0,79,165,190,0,127,108,0,0,1,3,317,151,108,165,-0.5236593059936909,0.5277777777777777,-0.3779527559055118,-0.6210526315789473,0.5277777777777777,NA
Egypt-2014,Egypt,2014,NA,NA,NA,1,0,NA,4.8333335,1.581,40.572918,1.172,56.09375,48.5,47.14,1,0,1,1,1,1,1,1,1,1,0,-4,1,2,11,3489.86412365968,4612200000,10.0702154687482,NA,42.839,71.1682510375977,7.72,NA,1.801,1,0.088,-0.322,0.091,0,0,48,9,237,278,118,2,316,181,0,0,2,1,434,285,183,287,-0.3433179723502304,0.5683060109289617,-0.25,-0.5932203389830508,0.5359116022099448,3.5
